id,determination_score,determination_id,event_id,date,deployment_id,deployment_name,phylum,class,order,superfamily,family,subfamily,tribe,subtribe,genus,species,bbox
554341,0.7334244251251221,11613,6880,Aug 30 2024,296,SYD,,,Not Lepidoptera,,,,,,,,"[62.0, 5374.0, 1615.0, 6944.0]"
554342,0.8863472938537591,11613,6880,Aug 30 2024,296,SYD,,,Not Lepidoptera,,,,,,,,"[8583.0, 5593.0, 9152.0, 6486.0]"
554343,0.896544098854064,11613,6880,Aug 30 2024,296,SYD,,,Not Lepidoptera,,,,,,,,"[7748.0, 5413.0, 9152.0, 6868.0]"
554344,0.12465006113052302,7368,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Noctuidae,Noctuinae,Eriopygini,Orthodes,Orthodes,Orthodes majuscula,"[7098.0, 6639.0, 7746.0, 6941.0]"
554345,1.0,4468,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Cnephasiini,Decodes,Decodes,Decodes basiplagana,"[4720.0, 4279.0, 4889.0, 4419.0]"
554346,1.0,6954,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Drepanoidea,Drepanidae,Drepaninae,Drepanini,Drepana,Drepana,Drepana arcuata,"[7269.0, 454.0, 7542.0, 932.0]"
554347,0.38195866346359203,6364,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Ennomini,Lambdina,Lambdina,Lambdina fervidaria,"[492.0, 4219.0, 1154.0, 4718.0]"
554348,1.0,6954,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Drepanoidea,Drepanidae,Drepaninae,Drepanini,Drepana,Drepana,Drepana arcuata,"[5527.0, 3825.0, 5814.0, 4216.0]"
554349,0.31317868828773504,42,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria signaria,"[983.0, 869.0, 1403.0, 1144.0]"
554350,1.0,11314,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Olethreutinae,,,,,"[5130.0, 865.0, 5308.0, 980.0]"
554351,1.0,6,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Campaeini,Campaea,Campaea,Campaea perlata,"[8079.0, 2835.0, 8504.0, 3439.0]"
554352,1.0,6929,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Crambidae,Crambinae,Argyriini,Argyria,Argyria,Argyria nivalis,"[261.0, 4039.0, 400.0, 4286.0]"
554353,0.225368753075599,66,6880,Aug 30 2024,296,SYD,Arthropoda,Insecta,Lepidoptera,Eriocranioidea,Eriocraniidae,Eriocrania,,,Eriocrania,Eriocrania semipurpurella,"[3241.0, 667.0, 3333.0, 847.0]"
581946,0.941288828849792,11613,7207,Jun 17 2024,297,AMA,,,Not Lepidoptera,,,,,,,,"[7127.0, 5248.0, 7385.0, 5471.0]"
581947,0.5253579020500181,11613,7207,Jun 17 2024,297,AMA,,,Not Lepidoptera,,,,,,,,"[7545.0, 5628.0, 9152.0, 6909.0]"
581948,0.9533441662788391,11613,7207,Jun 17 2024,297,AMA,,,Not Lepidoptera,,,,,,,,"[588.0, 3086.0, 823.0, 3571.0]"
581949,0.921069264411926,11613,7207,Jun 17 2024,297,AMA,,,Not Lepidoptera,,,,,,,,"[2866.0, 585.0, 3072.0, 1093.0]"
581950,0.06069183722138401,7524,7207,Jun 17 2024,297,AMA,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Crambidae,Acentropinae,Elophila,,Elophila,Elophila icciusalis,"[0.0, 5609.0, 1410.0, 6874.0]"
581951,0.10784851014614101,7498,7207,Jun 17 2024,297,AMA,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Olethreutinae,Eucosmini,Epiblema,Epiblema,Epiblema strenuana,"[7978.0, 3306.0, 8086.0, 3482.0]"
820245,0.9480894207954401,11613,10355,Sep 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[3837.0, 4649.0, 4119.0, 5216.0]"
820246,0.9111353158950801,11613,10355,Sep 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[8613.0, 6068.0, 8937.0, 6923.0]"
820247,0.8583987951278681,11613,10355,Sep 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7852.0, 5904.0, 8927.0, 6904.0]"
820248,0.9520073533058161,11613,10355,Sep 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5686.0, 878.0, 6944.0]"
820249,0.405680775642395,7257,10355,Sep 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Arctiini,Arctiina,Virbia,Virbia aurantiaca,"[8095.0, 1085.0, 8395.0, 1680.0]"
820250,0.9213976860046381,11613,10376,Jun 6 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7296.0, 5344.0, 9152.0, 6912.0]"
820251,0.47757658362388605,2817,10376,Jun 6 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Eupitheciini,Eupithecia,Eupithecia,Eupithecia tripunctaria,"[7647.0, 4927.0, 7980.0, 5050.0]"
820252,1.0,3314,10376,Jun 6 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Archipini,,Choristoneura,,"[5617.0, 3771.0, 5779.0, 3961.0]"
820253,0.952392578125,11613,10373,May 30 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[6571.0, 2878.0, 6886.0, 3373.0]"
820254,0.94245445728302,11613,10373,May 30 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7613.0, 5362.0, 9152.0, 6944.0]"
820255,0.48371908068656905,6578,10373,May 30 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Archipini,Choristoneura,Choristoneura,Choristoneura fractivittana,"[6732.0, 4704.0, 6927.0, 4896.0]"
820256,0.161478638648986,7330,10373,May 30 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria pinistrobata,"[3317.0, 588.0, 3586.0, 886.0]"
820257,1.0,6954,10373,May 30 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Drepanoidea,Drepanidae,Drepaninae,Drepanini,Drepana,Drepana,Drepana arcuata,"[5776.0, 4146.0, 6254.0, 4617.0]"
820258,0.941899001598358,11613,10375,Jun 4 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7894.0, 5378.0, 9152.0, 6940.0]"
820259,1.0,7279,10375,Jun 4 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria fissinotata,"[2653.0, 1526.0, 3043.0, 1793.0]"
820260,1.0,3946,10375,Jun 4 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,,Macaria,,"[3523.0, 2757.0, 3755.0, 3194.0]"
820261,0.075234442949295,5953,10375,Jun 4 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Dilophonotini,Hemarina,Hemaris,Hemaris thysbe,"[3814.0, 5338.0, 4889.0, 6053.0]"
820262,0.8430770039558411,11613,10337,Jul 23 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[6976.0, 6220.0, 7144.0, 6432.0]"
820263,0.9030680060386651,11613,10337,Jul 23 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7405.0, 5928.0, 9085.0, 6944.0]"
820264,0.952796578407287,11613,10337,Jul 23 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5803.0, 901.0, 6944.0]"
820265,0.551624119281768,11613,10337,Jul 23 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[8689.0, 6090.0, 8982.0, 6944.0]"
820266,0.91339510679245,11613,10337,Jul 23 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[277.0, 5120.0, 1371.0, 6218.0]"
820267,0.11198922246694501,4921,10337,Jul 23 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Noctuidae,Noctuinae,Xylenini,Xylenina,Eupsilia,Eupsilia morrisoni,"[7962.0, 4434.0, 8515.0, 4987.0]"
820268,0.18058253824710802,4906,10337,Jul 23 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Zygaenoidea,Limacodidae,Limacodinae,Tortricidia,,Tortricidia,Tortricidia pallida,"[8397.0, 5686.0, 8597.0, 5834.0]"
820269,0.13189773261547,7504,10337,Jul 23 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Bombycoidea,Apatelodidae,Apatelodinae,Apatelodes,,Apatelodes,Apatelodes torrefacta,"[55.0, 5099.0, 1370.0, 6943.0]"
820270,0.852307498455047,11613,10354,Sep 19 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[47.0, 5003.0, 1337.0, 6919.0]"
820271,0.8847161531448361,11613,10354,Sep 19 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7745.0, 5981.0, 8993.0, 6856.0]"
820272,0.950033545494079,11613,10354,Sep 19 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7910.0, 469.0, 8275.0, 888.0]"
820273,0.7369638681411741,11613,10354,Sep 19 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[8584.0, 6057.0, 8949.0, 6939.0]"
820274,0.9329248070716851,11613,10354,Sep 19 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5708.0, 865.0, 6944.0]"
820275,0.8923073410987851,11613,10343,Aug 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5737.0, 871.0, 6882.0]"
820276,0.8793237805366511,11613,10343,Aug 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 3143.0, 254.0, 3774.0]"
820277,0.666527926921844,11613,10343,Aug 22 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7600.0, 5848.0, 9048.0, 6919.0]"
820278,0.131444007158279,6367,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Ennomini,Prochoerodes,Prochoerodes,Prochoerodes lineola,"[4970.0, 1286.0, 5323.0, 1562.0]"
820279,0.31441721320152205,4219,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Hypeninae,Hypena,,Hypena,Hypena scabra,"[752.0, 4766.0, 1151.0, 5168.0]"
820280,1.0,6924,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Crambidae,Spilomelinae,Nomophilini,,Desmia,,"[5620.0, 5848.0, 6217.0, 6091.0]"
820281,1.0,6365,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Ennomini,Lambdina,Lambdina,Lambdina fiscellaria,"[7605.0, 5494.0, 8143.0, 6157.0]"
820282,0.206501945853233,2804,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Eupitheciini,Eupithecia,Eupithecia,Eupithecia intricata,"[2951.0, 5361.0, 3267.0, 5511.0]"
820283,1.0,6365,10343,Aug 22 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Ennomini,Lambdina,Lambdina,Lambdina fiscellaria,"[2500.0, 311.0, 3171.0, 657.0]"
820284,0.677730917930603,11613,10265,Jun 9 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[803.0, 3992.0, 1179.0, 4363.0]"
820285,0.8221332430839531,11613,10265,Jun 9 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[438.0, 5779.0, 1655.0, 6347.0]"
820286,0.9519855380058281,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7328.0, 5201.0, 9152.0, 6936.0]"
820287,0.9506892561912531,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7139.0, 3493.0, 7404.0, 3752.0]"
820288,0.518368601799011,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[3.0, 5504.0, 1557.0, 6818.0]"
820289,0.9484512209892271,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[3151.0, 1607.0, 3314.0, 1786.0]"
820290,0.9191540479660031,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[8329.0, 4196.0, 8455.0, 4381.0]"
820291,0.7682973146438591,11613,10382,Jun 23 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[1655.0, 5411.0, 1969.0, 5755.0]"
820292,0.08721581846475601,66,10382,Jun 23 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Eriocranioidea,Eriocraniidae,Eriocrania,,,Eriocrania,Eriocrania semipurpurella,"[1198.0, 584.0, 1377.0, 728.0]"
820293,0.06602942198514901,7583,10382,Jun 23 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Sparganothini,Cenopis,Cenopis,Cenopis directana,"[8193.0, 628.0, 8330.0, 861.0]"
820294,0.28456437587738004,4546,10382,Jun 23 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Tortricini,Acleris,Acleris,Acleris semipurpurana,"[36.0, 4163.0, 173.0, 4308.0]"
820295,0.16093747317790902,4767,10382,Jun 23 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Archipini,Argyrotaenia,Argyrotaenia,Argyrotaenia quercifoliana,"[7874.0, 4238.0, 8018.0, 4494.0]"
820296,0.937474191188812,11613,10408,Oct 3 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[2159.0, 1532.0, 2814.0, 2243.0]"
820297,0.936347305774688,11613,10408,Oct 3 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7897.0, 5361.0, 9152.0, 6944.0]"
820298,0.146168768405914,7324,10408,Oct 3 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Herminiinae,Idia,,Idia,Idia americalis,"[4980.0, 5161.0, 5276.0, 5462.0]"
820299,0.938056409358978,11613,10292,Aug 29 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7641.0, 5698.0, 8508.0, 6891.0]"
820300,0.49276524782180703,6453,10292,Aug 29 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Eupitheciini,Eupithecia,Eupithecia,Eupithecia miserulata,"[2552.0, 1039.0, 2725.0, 1468.0]"
820301,1.0,6365,10292,Aug 29 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Ennomini,Lambdina,Lambdina,Lambdina fiscellaria,"[4215.0, 4383.0, 4791.0, 4852.0]"
820302,1.0,5489,10292,Aug 29 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Noctuidae,Pantheinae,Panthea,,Panthea,Panthea furcilla,"[1265.0, 4327.0, 1633.0, 4814.0]"
820303,0.688899755477905,11613,10262,May 26 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7540.0, 5807.0, 8653.0, 6751.0]"
820304,0.591310441493988,11613,10262,May 26 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[550.0, 5637.0, 1776.0, 6236.0]"
820305,1.0,24,10262,May 26 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Bombycoidea,Saturniidae,Ceratocampinae,Dryocampa,,Dryocampa,Dryocampa rubicunda,"[4136.0, 4571.0, 4546.0, 5136.0]"
820306,0.26732474565505904,6,10262,May 26 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Campaeini,Campaea,Campaea,Campaea perlata,"[6468.0, 2604.0, 6878.0, 2820.0]"
820307,0.29296737909317,7279,10262,May 26 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria fissinotata,"[3371.0, 4731.0, 3817.0, 4955.0]"
820308,0.8640505671501161,11613,10405,Sep 26 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7905.0, 6744.0, 8244.0, 6921.0]"
820309,0.9249586462974541,11613,10405,Sep 26 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7785.0, 5282.0, 9152.0, 6944.0]"
820310,0.950174689292907,11613,10405,Sep 26 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[8572.0, 381.0, 8707.0, 563.0]"
820311,0.825407624244689,11613,10405,Sep 26 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[6575.0, 5173.0, 9152.0, 6627.0]"
820312,0.40185168385505604,7494,10405,Sep 26 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Sparganothini,Cenopis,Cenopis,Cenopis diluticostana,"[8032.0, 2308.0, 8215.0, 2475.0]"
820313,0.11309739947319,3534,10405,Sep 26 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Gelechioidea,Coleophoridae,Coleophorinae,Coleophora,,Coleophora,Coleophora trifolii,"[8287.0, 3068.0, 8942.0, 3593.0]"
820314,0.536822259426116,6890,10405,Sep 26 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Tineoidea,Tineidae,Acrolophinae,Acrolophus,,Acrolophus,Acrolophus mora,"[5338.0, 4526.0, 5513.0, 4865.0]"
820315,0.953540027141571,11613,10293,Sep 1 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7658.0, 5575.0, 8520.0, 6865.0]"
820316,0.10015452653169601,2753,10293,Sep 1 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Rheumapterini,Rheumaptera,Rheumaptera,Rheumaptera undulata,"[550.0, 5364.0, 1201.0, 6250.0]"
820317,0.28112259507179205,6565,10293,Sep 1 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Nolidae,Chloephorinae,Sarrothripini,Garella,Garella,Garella nilotica,"[397.0, 823.0, 573.0, 980.0]"
820318,0.946252405643463,11613,10398,Sep 10 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7982.0, 5341.0, 9152.0, 6944.0]"
820319,0.9451748132705681,11613,10378,Jun 11 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7980.0, 5394.0, 9152.0, 6944.0]"
820320,0.945414185523986,11613,10409,Oct 6 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7975.0, 5355.0, 9152.0, 6944.0]"
820321,0.9545256495475761,11613,10339,Aug 13 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5748.0, 879.0, 6942.0]"
820322,0.579315066337585,11613,10339,Aug 13 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7825.0, 5906.0, 8975.0, 6898.0]"
820323,1.0,6935,10339,Aug 13 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Crambidae,Scopariinae,Scoparia,,Scoparia,Scoparia biplagialis,"[6304.0, 4030.0, 6459.0, 4171.0]"
820324,0.28106868267059304,42,10339,Aug 13 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria signaria,"[1811.0, 5741.0, 2221.0, 6088.0]"
820325,0.9305998682975761,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7177.0, 2667.0, 7315.0, 2847.0]"
820326,0.920284330844879,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[64.0, 5067.0, 1487.0, 6944.0]"
820327,0.9127760529518121,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[8316.0, 3814.0, 8508.0, 4003.0]"
820328,0.9110112786293031,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[4191.0, 6633.0, 4280.0, 6851.0]"
820329,0.9374844431877131,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[3.0, 5757.0, 923.0, 6944.0]"
820330,0.943144798278808,11613,10327,Jun 30 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[7742.0, 284.0, 8073.0, 472.0]"
820331,1.0,7246,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Geometroidea,Geometridae,Ennominae,Macariini,Macaria,Macaria,Macaria pustularia,"[1617.0, 900.0, 1904.0, 1311.0]"
820332,0.152023002505302,6102,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Pyralidae,Phycitinae,Phycitini,Vitula,Vitula,Vitula broweri,"[2731.0, 3939.0, 2862.0, 4093.0]"
820333,0.296897262334823,15,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Pyralidae,Chrysauginae,Arta,,Arta,Arta statalis,"[5873.0, 1730.0, 6035.0, 1904.0]"
820334,0.46605604887008606,4663,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Olethreutinae,Olethreutini,Olethreutes,Olethreutes,Olethreutes fasciatana,"[3157.0, 4581.0, 3367.0, 4728.0]"
820335,1.0,6569,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Lasiocampini,Malacosoma,Malacosoma,Malacosoma disstria,"[608.0, 2942.0, 954.0, 3274.0]"
820336,0.44960188865661604,6569,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Lasiocampini,Malacosoma,Malacosoma,Malacosoma disstria,"[5303.0, 634.0, 5550.0, 1024.0]"
820337,0.47326725721359203,4979,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Herminiinae,Lascoria,,Lascoria,Lascoria ambigualis,"[7825.0, 5984.0, 9094.0, 6933.0]"
820338,0.08030845224857301,2211,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Pyralidae,Phycitinae,Phycitini,Plodia,Plodia,Plodia interpunctella,"[8570.0, 817.0, 8706.0, 938.0]"
820339,0.36462685465812605,15,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Pyraloidea,Pyralidae,Chrysauginae,Arta,,Arta,Arta statalis,"[2398.0, 579.0, 2523.0, 775.0]"
820340,0.196895763278007,7494,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Sparganothini,Cenopis,Cenopis,Cenopis diluticostana,"[3662.0, 6805.0, 3849.0, 6925.0]"
820341,0.41808959841728205,237,10327,Jun 30 2025,325,CAR,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Olethreutinae,Grapholitini,Dichrorampha,Dichrorampha,Dichrorampha acuminatana,"[7253.0, 4305.0, 7397.0, 4462.0]"
820342,0.9468224048614501,11613,10268,Jun 16 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7743.0, 5746.0, 8620.0, 6916.0]"
820343,0.9483818411827081,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[1496.0, 4572.0, 1953.0, 5060.0]"
820344,0.9522626996040341,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[1690.0, 2699.0, 1876.0, 2902.0]"
820345,0.943513512611389,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7420.0, 1084.0, 7553.0, 1283.0]"
820346,0.601090133190155,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[6766.0, 5272.0, 9152.0, 6881.0]"
820347,0.9220222234725951,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[4859.0, 5291.0, 5027.0, 5496.0]"
820348,0.959375083446502,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[8014.0, 5360.0, 9152.0, 6928.0]"
820349,0.933154463768005,11613,10367,May 16 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[4118.0, 3812.0, 4297.0, 3950.0]"
820350,1.0,6954,10367,May 16 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Drepanoidea,Drepanidae,Drepaninae,Drepanini,Drepana,Drepana,Drepana arcuata,"[5692.0, 4683.0, 6077.0, 5054.0]"
820351,0.16655270755290902,6954,10367,May 16 2025,296,SYD,Arthropoda,Insecta,Lepidoptera,Drepanoidea,Drepanidae,Drepaninae,Drepanini,Drepana,Drepana,Drepana arcuata,"[146.0, 5511.0, 1515.0, 6448.0]"
820352,0.9579590559005731,11613,10301,Sep 22 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7719.0, 5734.0, 8584.0, 6918.0]"
820353,0.17218041419982902,5143,10301,Sep 22 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Eulepidotinae,Panopodini,Anticarsia,Anticarsia,Anticarsia gemmatalis,"[6973.0, 107.0, 7296.0, 339.0]"
820354,0.740511000156402,11613,10265,Jun 9 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[807.0, 3998.0, 1185.0, 4356.0]"
820355,0.722610592842102,11613,10390,Aug 20 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[5527.0, 391.0, 6385.0, 1910.0]"
820356,0.93587303161621,11613,10390,Aug 20 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7863.0, 5350.0, 9152.0, 6944.0]"
820357,0.9439036846160881,11613,10390,Aug 20 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[7193.0, 531.0, 7344.0, 656.0]"
820358,0.8357722759246821,11613,10390,Aug 20 2025,296,SYD,,,Not Lepidoptera,,,,,,,,"[0.0, 5772.0, 793.0, 6944.0]"
820359,0.914219677448272,11613,10299,Sep 17 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[0.0, 1765.0, 346.0, 2256.0]"
820360,0.942523062229156,11613,10299,Sep 17 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[7743.0, 5625.0, 8584.0, 6938.0]"
820361,0.639810919761657,11613,10299,Sep 17 2025,297,AMA,,,Not Lepidoptera,,,,,,,,"[3020.0, 2116.0, 3372.0, 2737.0]"
820362,0.252275764942169,7704,10299,Sep 17 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Arctiini,Callimorphina,Haploa,Haploa lecontei,"[8527.0, 4.0, 8919.0, 63.0]"
820363,0.099932879209518,4676,10299,Sep 17 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Archipini,Pandemis,Pandemis,Pandemis limitata,"[3005.0, 953.0, 3214.0, 1182.0]"
820364,0.143660694360733,4150,10299,Sep 17 2025,297,AMA,Arthropoda,Insecta,Lepidoptera,Tortricoidea,Tortricidae,Tortricinae,Cochylini,Aethes,Aethes,Aethes rutilana,"[1132.0, 658.0, 1246.0, 864.0]"
820365,0.939812541007995,11613,10359,Oct 1 2025,325,CAR,,,Not Lepidoptera,,,,,,,,"[0.0, 5689.0, 877.0, 6940.0]"
